         74249 function calls (67049 primitive calls) in 3.955 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      102    3.804    0.037    3.804    0.037 {method 'recv' of '_socket.socket' objects}
15236/8036    0.011    0.000    0.020    0.000 encoder.py:333(_iterencode_dict)
     1136    0.011    0.000    0.011    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      284    0.008    0.000    0.017    0.000 __init__.py:251(__init__)
      568    0.007    0.000    0.007    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       71    0.006    0.000    0.006    0.000 encoder.py:204(iterencode)
     7476    0.006    0.000    0.015    0.000 encoder.py:277(_iterencode_list)
      852    0.005    0.000    0.021    0.000 __init__.py:564(format)
     8036    0.004    0.000    0.024    0.000 encoder.py:412(_iterencode)
      284    0.004    0.000    0.004    0.000 {method 'seek' of '_io.TextIOWrapper' objects}
      568    0.003    0.000    0.038    0.000 __init__.py:982(emit)
      568    0.003    0.000    0.003    0.000 {built-in method time.localtime}
      102    0.003    0.000    0.003    0.000 {method 'sendall' of '_socket.socket' objects}
      568    0.003    0.000    0.013    0.000 __init__.py:971(flush)
     6976    0.003    0.000    0.003    0.000 {built-in method builtins.isinstance}
       71    0.003    0.000    0.034    0.000 encoder.py:182(encode)
      568    0.003    0.000    0.064    0.000 __init__.py:852(handle)
      852    0.003    0.000    0.003    0.000 __init__.py:390(format)
      284    0.003    0.000    0.005    0.000 __init__.py:1376(findCaller)
      284    0.003    0.000    0.019    0.000 handlers.py:177(shouldRollover)
      568    0.003    0.000    0.003    0.000 {built-in method time.strftime}
      284    0.002    0.000    0.066    0.000 __init__.py:1500(callHandlers)
      284    0.002    0.000    0.093    0.000 __init__.py:1421(_log)
      852    0.002    0.000    0.023    0.000 __init__.py:829(format)
     1571    0.002    0.000    0.002    0.000 Character.py:26(display)
     1136    0.002    0.000    0.003    0.000 __init__.py:809(acquire)
      568    0.002    0.000    0.007    0.000 __init__.py:497(formatTime)
      852    0.001    0.000    0.002    0.000 __init__.py:329(getMessage)
      284    0.001    0.000    0.002    0.000 posixpath.py:144(basename)
      852    0.001    0.000    0.002    0.000 __init__.py:387(usesTime)
      284    0.001    0.000    0.002    0.000 genericpath.py:117(_splitext)
      162    0.001    0.000    0.055    0.000 __init__.py:1298(info)
      284    0.001    0.000    0.019    0.000 __init__.py:1406(makeRecord)
      102    0.001    0.000    3.805    0.037 protocol.py:4(recvall)
       84    0.001    0.000    0.004    0.000 Game.py:195(update_game_state)
      852    0.001    0.000    0.003    0.000 __init__.py:542(usesTime)
      284    0.001    0.000    0.001    0.000 {method 'tell' of '_io.TextIOWrapper' objects}
     1136    0.001    0.000    0.002    0.000 __init__.py:816(release)
      284    0.001    0.000    0.040    0.000 handlers.py:63(emit)
      852    0.001    0.000    0.004    0.000 __init__.py:548(formatMessage)
      284    0.001    0.000    0.003    0.000 posixpath.py:121(splitext)
     1136    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.RLock' objects}
